	Movima	1719	BURY	wulako-čaye
	Chipaya	1791	BUTTERFLY	pilpinti
	Mosetén	1791	BUTTERFLY	batak'tak
	Movima	1791	BUTTERFLY	ɗelto-βen̉
	Chipaya	834	BUTTOCKS	wiri
	Mosetén	834	BUTTOCKS	dgi'yaʔ
	Movima	834	BUTTOCKS	ɗinsi-kʷa
	Chipaya	1869	BUY	ḳʰay-š
	Mosetén	1869	BUY	ya'ʔi
	Movima	1869	BUY	rim-eɬ-na
	Chipaya	1084	CALL	ḳʰaw-š
	Mosetén	1084	CALL	faintæʔ
	Movima	1084	CALL	haya-moɬ
	Mosetén	1970	CANOE	ko'amba
	Movima	1970	CANOE	huβe
	Chipaya	700	CARRY	ḳuš
	Mosetén	700	CARRY	wi'ti
	Movima	700	CARRY	pen̉-na
	Chipaya	1208	CAT	miši
	Mosetén	1208	CAT	'miši
	Movima	1208	CAT	miči
	Chipaya	860	CAUSE	-ḳat
	Movima	860	CAUSE	kau-ham-pa
	Mosetén	1476	CHAIR	bœʔya'kis
	Movima	1476	CHAIR	siya
	Mosetén	1188	CHARCOAL	kœh
	Movima	1188	CHARCOAL	ɗe-la-kʷa
	Chipaya	1730	CHEEK	yuxk_latu
	Mosetén	1730	CHEEK	aiɲ
	Movima	1730	CHEEK	poh-ra
	Chipaya	1592	CHEST	keka
	Mosetén	1592	CHEST	eefe
	Movima	1592	CHEST	ɓeʔ-ɬaɬa-kʷa
	Chipaya	321	CHEW	muk-
	Mosetén	321	CHEW	karaub-'he
	Mosetén	321	CHEW	ka'raub-ka'raub-'he
	Movima	321	CHEW	ɗon-ka-ɓa-na
	Chipaya	1318	CHICKEN	walʸpa
	Mosetén	1318	CHICKEN	mi'ki-t_a'taba
	Movima	1318	CHICKEN	hoʔme
	Chipaya	301	CHIEFTAIN	xiliri
	Mosetén	301	CHIEFTAIN	'hefe
	Movima	301	CHIEFTAIN	en-ona
	Chipaya	1304	CHILD (YOUNG HUMAN)	lukmaxč
	Mosetén	1304	CHILD (YOUNG HUMAN)	mi'ki-t
	Movima	1304	CHILD (YOUNG HUMAN)	ɗiči-ye
	Mosetén	919	CHILI PEPPER	taʔ
	Movima	919	CHILI PEPPER	čihi
	Mosetén	1510	CHIN	im
	Chipaya	129	CHOKE	šḳexḳš
	Movima	129	CHOKE	sin̉-čočoɬ-na
	Chipaya	1750	CHOOSE	ilʸ-
	Mosetén	1750	CHOOSE	yim'kyem
	Movima	1750	CHOOSE	hon̉-na
	Chipaya	155	CHOP	ḳˀatš
	Mosetén	155	CHOP	phak'haɲ
	Movima	155	CHOP	lan̉-na
	Mosetén	72	CLAW	'patki
	Chipaya	704	CLEAN	lʸumpaḳa
	Movima	704	CLEAN	ha-yau
	Mosetén	1616	CLOTH	kis'ye
	Movima	1616	CLOTH	ɗoʔwe-wan-oh
	Chipaya	1895	CLOTHES	škiti
	Mosetén	1895	CLOTHES	koft'yi-t
	Mosetén	1895	CLOTHES	kis'ye
	Movima	1895	CLOTHES	ɗoʔwe
	Chipaya	1489	CLOUD	c̷xiri
	Mosetén	1489	CLOUD	erubu'ye
	Movima	1489	CLOUD	ɓe-yas
	Mosetén	1575	COCKROACH	ša'bo
	Movima	1575	COCKROACH	moɗon̉
	Chipaya	1287	COLD	saki
	Chipaya	1287	COLD	laawš
	Mosetén	1287	COLD	he'tis
	Movima	1287	COLD	hilo-ka
	Movima	2012	COLLAR	wo-roʔo
	Chipaya	7	GATHER	axks
	Chipaya	7	GATHER	xuntiš
	Mosetén	7	GATHER	'dʸim'ha
	Movima	7	GATHER	kul-na
	Chipaya	1475	COMB	ḳara
	Chipaya	1475	COMB	kosɲi
	Mosetén	1475	COMB	'peec̷i
	Movima	1475	COMB	e-ɬa
	Chipaya	1446	COME	tʰon-š
	Mosetén	1446	COME	a'c̷ih
	Mosetén	1446	COME	a'yih
	Movima	1446	COME	hi-wawa
	Chipaya	581	COME BACK	kexpš
	Mosetén	581	COME BACK	kaɲi'ti
	Movima	581	COME BACK	sal-moɬ
	Chipaya	1100	COOK (SOMETHING)	taḳ-
	Chipaya	1100	COOK (SOMETHING)	wexl-š
	Mosetén	1100	COOK (SOMETHING)	hemi'tih
	Mosetén	1100	COOK (SOMETHING)	hemi'tiʔ
	Movima	1100	COOK (SOMETHING)	ɗehahal
	Chipaya	269	COOKED	wexlči
	Mosetén	269	COOKED	mœ̃'keʔ
	Movima	269	COOKED	is-ʔi
	Mosetén	1850	COTTON	'bahnaʔ
	Movima	1850	COTTON	buhɗin-mori
	Chipaya	879	COUGH	tʰapi
	Mosetén	879	COUGH	'ehe-ʔe'hei
	Movima	879	COUGH	howo-kʷa
	Chipaya	761	COVER	pʰukš
	Mosetén	761	COVER	kœh'kame
	Movima	761	COVER	ɓoʔwe-na
	Chipaya	3456	CRAWL OR CREEP	kʰerwiš
	Movima	3456	CRAWL OR CREEP	wel-čo
	Chipaya	297	CROOKED	wexru
	Chipaya	297	CROOKED	ṣ̌kakxu
	Mosetén	297	CROOKED	'wek
	Movima	297	CROOKED	hapa-ɬe
	Chipaya	1033	GRIND	x̣al-š
	Chipaya	1033	GRIND	x̣awun-š
	Mosetén	1033	GRIND	muihe'yak
	Movima	1033	GRIND	latos-na
	Chipaya	1839	CRY	ḳaa-šša
	Mosetén	1839	CRY	'tari
	Movima	1839	CRY	hiyi
	Chipaya	499	CURE	ṣ̌etḳat-
	Mosetén	499	CURE	pi'ɲi-tæi
	Movima	499	CURE	ta-raɬ-poh-na
	Chipaya	8	CURSE	yooš_kastiktaṣ̌_kʰee-
	Mosetén	8	CURSE	atčis_peyak'dʸeʔ
	Movima	8	CURSE	um̉-ɓe
	Chipaya	1432	CUT	lar-š
	Chipaya	1432	CUT	rik-š
	Mosetén	1432	CUT	'tœc̷he
	Movima	1432	CUT	ɗaha-čo-na
	Chipaya	1879	DANCE	c̷axt-
	Mosetén	1879	DANCE	eroya'ki
	Movima	1879	DANCE	telo
	Mosetén	706	DARK	tox-'mai
	Movima	706	DARK	tu-βus-ni
	Chipaya	11	DARKNESS	ṣumči
	Mosetén	11	DARKNESS	yomoiʔ'ra
	Mosetén	11	DARKNESS	šo'kam
	Movima	11	DARKNESS	payaʔ-ni
	Chipaya	729	DAWN	ḳʰantati
	Mosetén	729	DAWN	nai_hui'ra
	Movima	729	DAWN	čon-mayo
	Chipaya	1225	DAY (NOT NIGHT)	tʰuɲi
	Chipaya	1225	DAY (NOT NIGHT)	noox
	Mosetén	1225	DAY (NOT NIGHT)	mayẽ'dʸeʔ
	Movima	1225	DAY (NOT NIGHT)	he-mes
	Chipaya	996	DEAF	oɲi
	Mosetén	996	DEAF	čyuhkuč
	Movima	996	DEAF	sin̉-loto
	Chipaya	1593	DEEP	ḳoši
	Mosetén	1593	DEEP	'mœč_'kaiɲ
	Movima	1593	DEEP	ku-si
	Mosetén	1936	DEER	bačyo'na
	Mosetén	1936	DEER	ɲe
	Movima	1936	DEER	ɗauhes
	Chipaya	676	SHIT (DEFECATE)	ṣ̌ḳon-š
	Mosetén	676	SHIT (DEFECATE)	wæsæ-'ki
	Movima	676	SHIT (DEFECATE)	momo-kʷa
	Chipaya	1973	DEMON	saxra
	Mosetén	1973	DEMON	so'yo
	Movima	1973	DEMON	kaini-wawa
	Chipaya	1784	WANT	pek-š
	Mosetén	1784	WANT	'maʔhe
	Movima	1784	WANT	yei-na
	Chipaya	681	DESTROY	paxlš
	Mosetén	681	DESTROY	mehya'ha
	Mosetén	681	DESTROY	ačiče'ha
	Movima	681	DESTROY	ɓa-ka-lomah-na
	Chipaya	1977	DEW	pʰewi
	Mosetén	1977	DEW	soɲoh'no_fibihbi'yeʔ
	Movima	1977	DEW	ɓeɬ-lo
	Chipaya	1418	DIG	xʷetš
	Chipaya	1418	DIG	ḳulxš
	Mosetén	1418	DIG	fa-'dʸe
	Movima	1418	DIG	woʔ-na
	Chipaya	1230	DIRTY	loč
	Chipaya	1230	DIRTY	lop-
	Chipaya	1230	DIRTY	ṣ̌oxr-
	Mosetén	1230	DIRTY	aʔ'tči
	Movima	1230	DIRTY	čo-es-ni
	Mosetén	119	DIVE	čimœ̃'dʸi
	Movima	119	DIVE	lum̉-lum̉
	Chipaya	2009	DOG	paḳu
	Mosetén	2009	DOG	ač'yo
	Movima	2009	DOG	pako
	Chipaya	1567	DOOR	čaxʷkš
	Chipaya	1567	DOOR	šana
	Mosetén	1567	DOOR	čũ-'dʸeʔ
	Movima	1567	DOOR	ra-ɗa
	Chipaya	1920	DREAM (SOMETHING)	wiy-a
	Mosetén	1920	DREAM (SOMETHING)	tami'ñi
	Movima	1920	DREAM (SOMETHING)	ɓeisi-kʷa
	Chipaya	1401	DRINK	lik-š
	Mosetén	1401	DRINK	tk'yei
	Movima	1401	DRINK	ya-lo-we
	Chipaya	2866	DROP (SOMETHING)	tʰoxt-š
	Mosetén	2866	DROP (SOMETHING)	hõ'čai
	Movima	2866	DROP (SOMETHING)	tata-βos-eɬ-na
	Chipaya	908	DRUM	kaxa
	Mosetén	908	DRUM	rikah-ri'ka
	Movima	908	DRUM	pono-tiʔi
	Chipaya	1398	DRY	ḳʰoɲi
	Mosetén	1398	DRY	'čaɲe
	Mosetén	1398	DRY	'c̷œɲe
	Movima	1398	DRY	we-rel-ni
	Chipaya	1360	DUCK	ḳaša
	Mosetén	1360	DUCK	pa'to
	Movima	1360	DUCK	kon̉-kore
	Chipaya	2	DUST	ṣ̌ḳeti
	Mosetén	2	DUST	pœ'dai
	Mosetén	2	DUST	'hak
	Movima	2	DUST	βus-kʷa
	Chipaya	1247	EAR	kʰuɲi
	Mosetén	1247	EAR	'čuiɲ
	Movima	1247	EAR	lon̉-toto
	Chipaya	1228	EARTH (SOIL)	yoḳa
	Mosetén	1228	EARTH (SOIL)	yuči'haʔ
	Mosetén	1228	EARTH (SOIL)	'hak
	Movima	1228	EARTH (SOIL)	ɬakam̉-ɓa
	Chipaya	1336	EAT	luxl-
	Chipaya	1336	EAT	luxl-š
	Mosetén	1336	EAT	sakse-'ha
	Movima	1336	EAT	kai-kai
	Chipaya	744	EGG	šiɲi
	Mosetén	744	EGG	fen
	Movima	744	EGG	hoɬ-kʷa
	Chipaya	981	ELBOW	kʰuxc̷
	Mosetén	981	ELBOW	c̷oʔt'ki
	Movima	981	ELBOW	ɓaru-kʷa
	Chipaya	928	EMBRACE	ṣ̌koxr-š
	Mosetén	928	EMBRACE	nokeiʔ'heʔ
	Movima	928	EMBRACE	huɬ-na
	Chipaya	1624	EMPTY	laači
	Mosetén	1624	EMPTY	tdã'rã
	Movima	1624	EMPTY	hem-me
	Chipaya	1358	ENEMY	kintra_ṣ̌oɲi
	Mosetén	1358	ENEMY	fwa'kitč
	Movima	1358	ENEMY	al-či
	Chipaya	749	ENTER	luṣ̌
	Mosetén	749	ENTER	si'tih
	Mosetén	749	ENTER	si'tiʔ
	Movima	749	ENTER	am-on
	Chipaya	1629	EVENING	šeši
	Mosetén	1629	EVENING	yo'moi
	Movima	1629	EVENING	wa-lai-lo
	Chipaya	98	ALL	ḳʰutu
	Chipaya	98	ALL	šapa
	Mosetén	98	ALL	e'rehtum
	Movima	98	ALL	ɓa-ra
	Mosetén	127	EXTINGUISH	kibe'he
	Movima	127	EXTINGUISH	ros-na
	Chipaya	1248	EYE	č̣ʰuxki
	Mosetén	1248	EYE	beh
	Movima	1248	EYE	čo-ra
	Mosetén	1173	EYEBROW	huuf'wai
	Movima	1173	EYEBROW	ɓaɬ-ra-kʷa
	Chipaya	1540	EYELASH	č̣ʰuxkc̷ems
	Mosetén	1540	EYELASH	čii'čim
	Movima	1540	EYELASH	lowan-ɗi
	Chipaya	1560	FACE	yuxk
	Mosetén	1560	FACE	beh-'yaʔ
	Movima	1560	FACE	mora-kʷa
	Chipaya	1280	FALL	eš
	Chipaya	1280	FALL	txoḳ-
	Mosetén	1280	FALL	hõ'čai
	Movima	1280	FALL	tam̉-βos-eɬ
	Mosetén	360	FAN (ACTION)	fuhfuh'yih
	Movima	360	FAN (ACTION)	hum̉-čeɬ
	Chipaya	1406	FAR	nakʰu
	Mosetén	1406	FAR	'mutč
	Movima	1406	FAR	kiʔ-lah
	Chipaya	1217	FATHER	exp
	Mosetén	1217	FATHER	'tata
	Mosetén	1217	FATHER	'ata
	Movima	1217	FATHER	paʔa
	Chipaya	781	FEAR (FRIGHT)	c̷ukči
	Chipaya	781	FEAR (FRIGHT)	eḳš
	Chipaya	781	FEAR (FRIGHT)	isḳs
	Mosetén	781	FEAR (FRIGHT)	'noiye-dʸeʔ
	Movima	781	FEAR (FRIGHT)	tino-ka
	Chipaya	1201	FEATHER	pʰaši
	Mosetén	1201	FEATHER	paiɲ
	Movima	1201	FEATHER	mumun̉-kʷa
	Chipaya	404	ALCOHOL (FERMENTED DRINK)	keši
	Mosetén	404	ALCOHOL (FERMENTED DRINK)	'čukye
	Mosetén	404	ALCOHOL (FERMENTED DRINK)	šokdʸeʔ
	Movima	404	ALCOHOL (FERMENTED DRINK)	poʔ-so
	Chipaya	212	FIELD	šḳala
	Mosetén	212	FIELD	kiho-'dʸeʔ
	Movima	212	FIELD	ɓai-ɬim
	Chipaya	1423	FIGHT	kʰat-š
	Chipaya	1423	FIGHT	ḳičaš
	Mosetén	1423	FIGHT	ye'woti
	Movima	1423	FIGHT	haraɬ
	Chipaya	719	FIND	waxt-
	Mosetén	719	FIND	da'keʔ
	Movima	719	FIND	duma-ye
	Chipaya	1303	FINGER	lokˀana
	Mosetén	1303	FINGER	či'rihri
	Movima	1303	FINGER	ɗimpa
	Chipaya	1258	FINGERNAIL	is-ɲi
	Mosetén	1258	FINGERNAIL	'patki
	Movima	1258	FINGERNAIL	čo-rimpa
	Chipaya	1766	FINISH	č̣ʰaḳ
	Chipaya	1766	FINISH	miranš
	Mosetén	1766	FINISH	e'reʔi
	Movima	1766	FINISH	ɓa-lomah
	Chipaya	221	FIRE	ux
	Mosetén	221	FIRE	'c̷ih
	Movima	221	FIRE	βeʔe
	Chipaya	10	FIREWOOD	ṣ̌up
	Mosetén	10	FIREWOOD	'c̷ih
	Movima	10	FIREWOOD	koʔo
	Chipaya	227	FISH	čˀiš
	Chipaya	227	FISH	c̷ˀirḳa
	Mosetén	227	FISH	ta'bedʸe
	Movima	227	FISH	ɓi-lau
	Mosetén	388	FISHNET	sa'hiʔ
	Chipaya	1633	FLAT	lʸanu
	Mosetén	1633	FLAT	'kœc̷
	Movima	1633	FLAT	im-kaka-wah-ni
	Mosetén	232	FLEA	miix
	Chipaya	956	FLEE	atipš
	Mosetén	956	FLEE	kahõ'baɲ
	Mosetén	956	FLEE	kahõi
	Movima	956	FLEE	hai-wane-ɬe
	Mosetén	1574	FLOAT	wo'šiʔ
	Movima	1574	FLOAT	pam̉-pam̉
	Chipaya	2003	FLOW	oxk-š
	Mosetén	2003	FLOW	ča'ĩ
	Movima	2003	FLOW	sa-βau-tiʔi
	Chipaya	239	FLOWER	pʰaxḳalʸa
	Mosetén	239	FLOWER	haa'me
	Movima	239	FLOWER	morin-kʷa
	Chipaya	777	FLUTE	pirkalʸu
	Mosetén	777	FLUTE	buɲe-'dʸeʔ
	Movima	777	FLUTE	polauta
	Chipaya	1504	FLY (INSECT)	lorakana
	Mosetén	1504	FLY (INSECT)	heroh'ro
	Movima	1504	FLY (INSECT)	ɗumui
	Chipaya	1441	FLY (MOVE THROUGH AIR)	layš
	Mosetén	1441	FLY (MOVE THROUGH AIR)	'ɲai
	Movima	1441	FLY (MOVE THROUGH AIR)	ha-βuh-ɓuʔu
	Mosetén	249	FOG	yikbaba-'dʸeʔ
	Movima	249	FOG	βu-ɓuh-ni
	Chipaya	1085	FOLLOW	apš
	Chipaya	1085	FOLLOW	tira
	Mosetén	1085	FOLLOW	kœčœʔču'te
	Movima	1085	FOLLOW	kʷei-na
	Chipaya	256	FOOD	č̣ʰeri
	Mosetén	256	FOOD	sakse-'dʸe
	Movima	256	FOOD	kana
	Chipaya	1301	FOOT	ḳx̣oxča
	Mosetén	1301	FOOT	yœh
	Movima	1301	FOOT	ɓari-kʷa
	Mosetén	318	FOOTPRINT	yœh
	Mosetén	318	FOOTPRINT	yœh-mœ̃
	Chipaya	123	FOREHEAD	aya
	Mosetén	123	FOREHEAD	'haafi
	Movima	123	FOREHEAD	ɓe-ra
	Chipaya	1523	FORGET	tʰat-š
	Chipaya	1523	FORGET	tx̣at-š
	Chipaya	1523	FORGET	tʰwat-š
	Mosetén	1523	FORGET	'ɲakin_tu'baɲ
	Movima	1523	FORGET	kiʔ-lai-ni
	Chipaya	1325	FRIEND	amiku
	Mosetén	1325	FRIEND	penʔ'dʸe
	Movima	1325	FRIEND	al-ra
	Chipaya	503	FROG	škiča
	Mosetén	503	FROG	o'koku
	Movima	503	FROG	siɓa
	Chipaya	1883	IN FRONT OF	yuxkkiš
	Mosetén	1883	IN FRONT OF	tac̷'če
	Movima	1883	IN FRONT OF	em-ɓura-ɗaʔa
	Mosetén	1507	FRUIT	weš
	Mosetén	1507	FRUIT	'tatu
	Movima	1507	FRUIT	ɓaɓa-kʷa
	Chipaya	1429	FULL	čʰixpi
	Chipaya	1429	FULL	pˀata
	Mosetén	1429	FULL	'bun
	Movima	1429	FULL	ɗol-ra
	Chipaya	580	FUR	čara
	Movima	580	FUR	risa-kʷa
	Chipaya	694	GET	kunsik-
	Mosetén	694	GET	da'keʔ
	Movima	694	GET	ɓaʔ-kʷi
	Movima	1175	GHOST	en̉-en-ra
	Chipaya	1646	GIRL	uš
	Mosetén	1646	GIRL	mi'ki-s
	Movima	1646	GIRL	ɗiči-ye
	Chipaya	1447	GIVE	tʰaa-
	Mosetén	1447	GIVE	sõʔme'ye
	Movima	1447	GIVE	kaya-ɬe
	Chipaya	695	GO	oxḳ-
	Mosetén	695	GO	ho'baɲ
	Movima	695	GO	hoi-wa
	Chipaya	1752	LEAVE	ek-š
	Chipaya	1752	LEAVE	šarak
	Mosetén	1752	LEAVE	hõ'baɲ
	Mosetén	1752	LEAVE	hõ'baiʔ
	Movima	1752	LEAVE	nan-ɗuʔ-wa
	Chipaya	2014	GO DOWN (DESCEND)	čʰixʷ-š
	Mosetén	2014	GO DOWN (DESCEND)	ča'baɲ
	Mosetén	2014	GO DOWN (DESCEND)	'kasti
	Movima	2014	GO DOWN (DESCEND)	tam̉-ɓa-ɬe
	Chipaya	1107	GO OUT	ulan-š
	Mosetén	1107	GO OUT	'syupki
	Movima	1107	GO OUT	čiči
	Chipaya	705	GO UP (ASCEND)	yaw-
	Mosetén	705	GO UP (ASCEND)	'ɲic̷iʔ
	Movima	705	GO UP (ASCEND)	wele-ɬe
	Chipaya	1035	GOOD	šuma
	Chipaya	1035	GOOD	wali
	Mosetén	1035	GOOD	'hem
	Mosetén	1035	GOOD	hemd'si
	Movima	1035	GOOD	ɗo-koi
	Movima	411	GOURD	sawam-po
	Chipaya	1383	GRANDFATHER	matɲilʸa
	Mosetén	1383	GRANDFATHER	wui'ʔa
	Movima	1383	GRANDFATHER	nonoʔo
	Chipaya	1496	GRANDMOTHER	matilʸa
	Mosetén	1496	GRANDMOTHER	he'ye
	Movima	1496	GRANDMOTHER	nonoʔo
	Chipaya	606	GRASS	sarḳi
	Chipaya	606	GRASS	toyi
	Mosetén	606	GRASS	bi'ruruʔ
	Movima	606	GRASS	ɗi-mas
	Chipaya	323	FAT (ORGANIC SUBSTANCE)	kʰewa
	Mosetén	323	FAT (ORGANIC SUBSTANCE)	'čœye
	Movima	323	FAT (ORGANIC SUBSTANCE)	mes-kʷa
	Chipaya	1425	GREEN	čˀoxɲa
