DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	FORM
Cavinena	2248	KNOW (SOMEBODY)	know (somebody)	conocer a alguien		
Cavinena	2271	THINK	think	pensar	pensar	
Cavinena	2297	DUSK	dusk	anochecer, atardecer		
Cavinena	2308	THIN	thin	delgado	fino	
Cavinena	2319	LID (COVER, CAP)	lid (cover, cap)	tapa		
Cavinena	2324	GET WET	get wet	mojarse		
Cavinena	2327	BECOME SICK	become sick	enfermarse, estar enfermo		
Cavinena	2334	MELT	melt	derretir		
Cavinena	2341	CLOUDY	cloudy	nublado		
Cavinena	2374	DREAM	dream	sueño	SONHO / SONHAR	
Cavinena	2390	PECCARY	peccary	pecarí		
Cavinena	2409	BROWN	brown	moreno		
Cavinena	2411	HURT (SOMEBODY)	hurt (somebody)	herir		
Cavinena	2468	BAG	bag	bolsa		
Cavinena	2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)	mamar		
Cavinena	2486	HIDE	hide	esconder	ESCONDER	
Cavinena	2492	BOIL (SOMETHING)	boil (something)	hervir, cocer		
Cavinena	2504	DIFFERENT	different	diferente		
Cavinena	2506	LOOSE	loose	suelto		
Cavinena	2561	HURT (SENSE PAIN)	hurt (sense pain)	doler		
Cavinena	2613	SKIN (HUMAN)	skin (human)	piel		
Cavinena	2614	SKIN (ANIMAL)	skin (animal)	pellejo, piel		
Cavinena	2638	FISHING	fishing	pescar	pescar	
Cavinena	2790	HIGH OR TALL	high or tall	alto		
Cavinena	2827	MENSTRUATE	menstruate	menstruar		
Cavinena	2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair	
Cavinena	2907	ROT	rot	pudrirse		
Cavinena	2912	FORWARD	forward	adelante		
Cavinena	3020	BREAK (BREAKING)	break (breaking)	romperse	quebrar(-se) / romper(-se)	
Cavinena	3080	SPLIT OPEN	split open	rajar		
Cavinena	3174	WAKE UP (SOMEONE)	wake up (someone)	despertar		
Cavinena	3224	WRING	wring	retorcer, estrujar		
Cavinena	3230	DECEIVE	deceive	engañar		
Cavinena	3287	BLOOM	bloom	florecer		
Cavinena	3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	tejer, trenzar	tecer	
Cavinena	3320	SNARE (TRAP)	snare (trap)	trampa, cepo		
Cavinena	3452	MUCH	much	mucho		
Cavinena	3463	RIVERBANK	riverbank	orilla, ribera		
Cavinena	3472	DANCE (MOVEMENT)	dance (movement)	baile, danza		
Cavinena	3603	EARTH OR LAND	earth or land	tierra	TERRA / PAÍS	
Cavinena	3609	TOWN OR VILLAGE	town or village	pueblo, ciudad	cidade pequena ou vila	
Cavinena	3749	HATE (LOATHING)	hate (loathing)	odiar		
Cavinena	3861	FAIL	fail	fracasar		
Cavinena	3898	ACCEPT	accept	aceptar		
Cavinena	3913	COUGH (ACT OF COUGHING)	cough (act of coughing)	toser		
Cavinena	3923	FEMALE ANIMAL	female animal	hembra		
Cavinena	3924	MALE ANIMAL	male animal	macho		
